Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    VALSTRING
    LBRACE
    SQUOTE
    INT
    BOOL

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 41 (addition -> term additionOP addition .)
    IDENTIFIER      reduce using rule 41 (addition -> term additionOP addition .)
    IF              reduce using rule 41 (addition -> term additionOP addition .)
    PRINT           reduce using rule 41 (addition -> term additionOP addition .)
    AND_OP          reduce using rule 41 (addition -> term additionOP addition .)
    INTEGER         reduce using rule 41 (addition -> term additionOP addition .)
    STRING          reduce using rule 41 (addition -> term additionOP addition .)
    TRUE            reduce using rule 41 (addition -> term additionOP addition .)
    FALSE           reduce using rule 41 (addition -> term additionOP addition .)
    $end            reduce using rule 41 (addition -> term additionOP addition .)
    RCURLY          reduce using rule 41 (addition -> term additionOP addition .)


state 72

    (10) variable_Dec -> LET IDENTIFIER EQUALS . expression
    (24) expression -> . conjunction
    (25) expression -> . conjunction OR_OP expression
    (26) conjunction -> . equality
    (27) conjunction -> . AND_OP equality
    (30) equality -> . relation
    (31) equality -> . relation equalityOP equality
    (34) relation -> . addition
    (35) relation -> . addition relationOP relation
    (40) addition -> . term
    (41) addition -> . term additionOP addition
    (44) term -> . factor
    (45) term -> . factor multiOP term
    (48) factor -> . primary
    (49) primary -> . literal
    (50) literal -> . INTEGER
    (51) literal -> . STRING
    (52) literal -> . IDENTIFIER
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    AND_OP          shift and go to state 18
    INTEGER         shift and go to state 15
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 7
    FALSE           shift and go to state 9

    term                           shift and go to state 22
    equality                       shift and go to state 24
    addition                       shift and go to state 8
    primary                        shift and go to state 2
    literal                        shift and go to state 10
    relation                       shift and go to state 3
    factor                         shift and go to state 13
    conjunction                    shift and go to state 21
    expression                     shift and go to state 82

state 73

    (20) code_section -> LCURLY statements . RCURLY
    (3) statements -> statements . statement
    (4) statement -> . expression
    (5) statement -> . variable_Dec
    (6) statement -> . variable_Reduce
    (7) statement -> . if_statement
    (8) statement -> . print
    (24) expression -> . conjunction
    (25) expression -> . conjunction OR_OP expression
    (10) variable_Dec -> . LET IDENTIFIER EQUALS expression
    (11) variable_Dec -> . VAR IDENTIFIER EQUALS expression
    (9) variable_Reduce -> . IDENTIFIER EQUALS expression
    (16) if_statement -> . IF cond_statement code_section
    (17) if_statement -> . IF cond_statement code_section else_statement
    (12) print -> . PRINT LPAREN RPAREN
    (13) print -> . PRINT LPAREN IDENTIFIER RPAREN
    (14) print -> . PRINT LPAREN INTEGER RPAREN
    (15) print -> . PRINT LPAREN STRING RPAREN
    (26) conjunction -> . equality
    (27) conjunction -> . AND_OP equality
    (30) equality -> . relation
    (31) equality -> . relation equalityOP equality
    (34) relation -> . addition
    (35) relation -> . addition relationOP relation
    (40) addition -> . term
    (41) addition -> . term additionOP addition
    (44) term -> . factor
    (45) term -> . factor multiOP term
    (48) factor -> . primary
    (49) primary -> . literal
    (50) literal -> . INTEGER
    (51) literal -> . STRING
    (52) literal -> . IDENTIFIER
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    RCURLY          shift and go to state 83
    LET             shift and go to state 25
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 16
    IF              shift and go to state 4
    PRINT           shift and go to state 5
    AND_OP          shift and go to state 18
    INTEGER         shift and go to state 15
    STRING          shift and go to state 17
    TRUE            shift and go to state 7
    FALSE           shift and go to state 9

    primary                        shift and go to state 2
    relation                       shift and go to state 3
    variable_Reduce                shift and go to state 6
    addition                       shift and go to state 8
    literal                        shift and go to state 10
    statement                      shift and go to state 27
    factor                         shift and go to state 13
    print                          shift and go to state 14
    variable_Dec                   shift and go to state 19
    conjunction                    shift and go to state 21
    term                           shift and go to state 22
    if_statement                   shift and go to state 23
    equality                       shift and go to state 24
    expression                     shift and go to state 26

state 74

    (18) else_statement -> ELSE . code_section
    (20) code_section -> . LCURLY statements RCURLY

    LCURLY          shift and go to state 57

    code_section                   shift and go to state 84

state 75

    (19) else_statement -> if_statement .

    LET             reduce using rule 19 (else_statement -> if_statement .)
    VAR             reduce using rule 19 (else_statement -> if_statement .)
    IDENTIFIER      reduce using rule 19 (else_statement -> if_statement .)
    IF              reduce using rule 19 (else_statement -> if_statement .)
    PRINT           reduce using rule 19 (else_statement -> if_statement .)
    AND_OP          reduce using rule 19 (else_statement -> if_statement .)
    INTEGER         reduce using rule 19 (else_statement -> if_statement .)
    STRING          reduce using rule 19 (else_statement -> if_statement .)
    TRUE            reduce using rule 19 (else_statement -> if_statement .)
    FALSE           reduce using rule 19 (else_statement -> if_statement .)
    $end            reduce using rule 19 (else_statement -> if_statement .)
    RCURLY          reduce using rule 19 (else_statement -> if_statement .)


state 76

    (17) if_statement -> IF cond_statement code_section else_statement .

    LET             reduce using rule 17 (if_statement -> IF cond_statement code_section else_statement .)
    VAR             reduce using rule 17 (if_statement -> IF cond_statement code_section else_statement .)
    IDENTIFIER      reduce using rule 17 (if_statement -> IF cond_statement code_section else_statement .)
    IF              reduce using rule 17 (if_statement -> IF cond_statement code_section else_statement .)
    PRINT           reduce using rule 17 (if_statement -> IF cond_statement code_section else_statement .)
    AND_OP          reduce using rule 17 (if_statement -> IF cond_statement code_section else_statement .)
    INTEGER         reduce using rule 17 (if_statement -> IF cond_statement code_section else_statement .)
    STRING          reduce using rule 17 (if_statement -> IF cond_statement code_section else_statement .)
    TRUE            reduce using rule 17 (if_statement -> IF cond_statement code_section else_statement .)
    FALSE           reduce using rule 17 (if_statement -> IF cond_statement code_section else_statement .)
    $end            reduce using rule 17 (if_statement -> IF cond_statement code_section else_statement .)
    RCURLY          reduce using rule 17 (if_statement -> IF cond_statement code_section else_statement .)


state 77

    (21) cond_statement -> thing booleanOP thing .

    LCURLY          reduce using rule 21 (cond_statement -> thing booleanOP thing .)


state 78

    (15) print -> PRINT LPAREN STRING RPAREN .

    RCURLY          reduce using rule 15 (print -> PRINT LPAREN STRING RPAREN .)
    LET             reduce using rule 15 (print -> PRINT LPAREN STRING RPAREN .)
    VAR             reduce using rule 15 (print -> PRINT LPAREN STRING RPAREN .)
    IDENTIFIER      reduce using rule 15 (print -> PRINT LPAREN STRING RPAREN .)
    IF              reduce using rule 15 (print -> PRINT LPAREN STRING RPAREN .)
    PRINT           reduce using rule 15 (print -> PRINT LPAREN STRING RPAREN .)
    AND_OP          reduce using rule 15 (print -> PRINT LPAREN STRING RPAREN .)
    INTEGER         reduce using rule 15 (print -> PRINT LPAREN STRING RPAREN .)
    STRING          reduce using rule 15 (print -> PRINT LPAREN STRING RPAREN .)
    TRUE            reduce using rule 15 (print -> PRINT LPAREN STRING RPAREN .)
    FALSE           reduce using rule 15 (print -> PRINT LPAREN STRING RPAREN .)
    $end            reduce using rule 15 (print -> PRINT LPAREN STRING RPAREN .)


state 79

    (14) print -> PRINT LPAREN INTEGER RPAREN .

    RCURLY          reduce using rule 14 (print -> PRINT LPAREN INTEGER RPAREN .)
    LET             reduce using rule 14 (print -> PRINT LPAREN INTEGER RPAREN .)
    VAR             reduce using rule 14 (print -> PRINT LPAREN INTEGER RPAREN .)
    IDENTIFIER      reduce using rule 14 (print -> PRINT LPAREN INTEGER RPAREN .)
    IF              reduce using rule 14 (print -> PRINT LPAREN INTEGER RPAREN .)
    PRINT           reduce using rule 14 (print -> PRINT LPAREN INTEGER RPAREN .)
    AND_OP          reduce using rule 14 (print -> PRINT LPAREN INTEGER RPAREN .)
    INTEGER         reduce using rule 14 (print -> PRINT LPAREN INTEGER RPAREN .)
    STRING          reduce using rule 14 (print -> PRINT LPAREN INTEGER RPAREN .)
    TRUE            reduce using rule 14 (print -> PRINT LPAREN INTEGER RPAREN .)
    FALSE           reduce using rule 14 (print -> PRINT LPAREN INTEGER RPAREN .)
    $end            reduce using rule 14 (print -> PRINT LPAREN INTEGER RPAREN .)


state 80

    (13) print -> PRINT LPAREN IDENTIFIER RPAREN .

    RCURLY          reduce using rule 13 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    LET             reduce using rule 13 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    VAR             reduce using rule 13 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    IDENTIFIER      reduce using rule 13 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    IF              reduce using rule 13 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    PRINT           reduce using rule 13 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    AND_OP          reduce using rule 13 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    INTEGER         reduce using rule 13 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    STRING          reduce using rule 13 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    TRUE            reduce using rule 13 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    FALSE           reduce using rule 13 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    $end            reduce using rule 13 (print -> PRINT LPAREN IDENTIFIER RPAREN .)


state 81

    (11) variable_Dec -> VAR IDENTIFIER EQUALS expression .

    RCURLY          reduce using rule 11 (variable_Dec -> VAR IDENTIFIER EQUALS expression .)
    LET             reduce using rule 11 (variable_Dec -> VAR IDENTIFIER EQUALS expression .)
    VAR             reduce using rule 11 (variable_Dec -> VAR IDENTIFIER EQUALS expression .)
    IDENTIFIER      reduce using rule 11 (variable_Dec -> VAR IDENTIFIER EQUALS expression .)
    IF              reduce using rule 11 (variable_Dec -> VAR IDENTIFIER EQUALS expression .)
    PRINT           reduce using rule 11 (variable_Dec -> VAR IDENTIFIER EQUALS expression .)
    AND_OP          reduce using rule 11 (variable_Dec -> VAR IDENTIFIER EQUALS expression .)
    INTEGER         reduce using rule 11 (variable_Dec -> VAR IDENTIFIER EQUALS expression .)
    STRING          reduce using rule 11 (variable_Dec -> VAR IDENTIFIER EQUALS expression .)
    TRUE            reduce using rule 11 (variable_Dec -> VAR IDENTIFIER EQUALS expression .)
    FALSE           reduce using rule 11 (variable_Dec -> VAR IDENTIFIER EQUALS expression .)
    $end            reduce using rule 11 (variable_Dec -> VAR IDENTIFIER EQUALS expression .)


state 82

    (10) variable_Dec -> LET IDENTIFIER EQUALS expression .

    RCURLY          reduce using rule 10 (variable_Dec -> LET IDENTIFIER EQUALS expression .)
    LET             reduce using rule 10 (variable_Dec -> LET IDENTIFIER EQUALS expression .)
    VAR             reduce using rule 10 (variable_Dec -> LET IDENTIFIER EQUALS expression .)
    IDENTIFIER      reduce using rule 10 (variable_Dec -> LET IDENTIFIER EQUALS expression .)
    IF              reduce using rule 10 (variable_Dec -> LET IDENTIFIER EQUALS expression .)
    PRINT           reduce using rule 10 (variable_Dec -> LET IDENTIFIER EQUALS expression .)
    AND_OP          reduce using rule 10 (variable_Dec -> LET IDENTIFIER EQUALS expression .)
    INTEGER         reduce using rule 10 (variable_Dec -> LET IDENTIFIER EQUALS expression .)
    STRING          reduce using rule 10 (variable_Dec -> LET IDENTIFIER EQUALS expression .)
    TRUE            reduce using rule 10 (variable_Dec -> LET IDENTIFIER EQUALS expression .)
    FALSE           reduce using rule 10 (variable_Dec -> LET IDENTIFIER EQUALS expression .)
    $end            reduce using rule 10 (variable_Dec -> LET IDENTIFIER EQUALS expression .)


state 83

    (20) code_section -> LCURLY statements RCURLY .

    LET             reduce using rule 20 (code_section -> LCURLY statements RCURLY .)
    VAR             reduce using rule 20 (code_section -> LCURLY statements RCURLY .)
    IDENTIFIER      reduce using rule 20 (code_section -> LCURLY statements RCURLY .)
    IF              reduce using rule 20 (code_section -> LCURLY statements RCURLY .)
    PRINT           reduce using rule 20 (code_section -> LCURLY statements RCURLY .)
    AND_OP          reduce using rule 20 (code_section -> LCURLY statements RCURLY .)
    INTEGER         reduce using rule 20 (code_section -> LCURLY statements RCURLY .)
    STRING          reduce using rule 20 (code_section -> LCURLY statements RCURLY .)
    TRUE            reduce using rule 20 (code_section -> LCURLY statements RCURLY .)
    FALSE           reduce using rule 20 (code_section -> LCURLY statements RCURLY .)
    $end            reduce using rule 20 (code_section -> LCURLY statements RCURLY .)
    RCURLY          reduce using rule 20 (code_section -> LCURLY statements RCURLY .)
    ELSE            reduce using rule 20 (code_section -> LCURLY statements RCURLY .)


state 84

    (18) else_statement -> ELSE code_section .

    LET             reduce using rule 18 (else_statement -> ELSE code_section .)
    VAR             reduce using rule 18 (else_statement -> ELSE code_section .)
    IDENTIFIER      reduce using rule 18 (else_statement -> ELSE code_section .)
    IF              reduce using rule 18 (else_statement -> ELSE code_section .)
    PRINT           reduce using rule 18 (else_statement -> ELSE code_section .)
    AND_OP          reduce using rule 18 (else_statement -> ELSE code_section .)
    INTEGER         reduce using rule 18 (else_statement -> ELSE code_section .)
    STRING          reduce using rule 18 (else_statement -> ELSE code_section .)
    TRUE            reduce using rule 18 (else_statement -> ELSE code_section .)
    FALSE           reduce using rule 18 (else_statement -> ELSE code_section .)
    $end            reduce using rule 18 (else_statement -> ELSE code_section .)
    RCURLY          reduce using rule 18 (else_statement -> ELSE code_section .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 58 resolved as shift
